sample	GmW82.01G000100	GmW82.01G000200	GmW82.01G000300	GmW82.01G000400	GmW82.01G000500	GmW82.01G000600	GmW82.01G000700	GmW82.01G000800	GmW82.01G000900	GmW82.01G001000	GmW82.01G001100	GmW82.01G001200	GmW82.01G001300	GmW82.01G001400	GmW82.01G001500	GmW82.01G001600	GmW82.01G001700	GmW82.01G001800	GmW82.01G001900	GmW82.01G002000	GmW82.01G002100	GmW82.01G002200	GmW82.01G002300	GmW82.01G002400	GmW82.01G002500	GmW82.01G002600	GmW82.01G002700	GmW82.01G002800	GmW82.01G002900	GmW82.01G003000	GmW82.01G003100	GmW82.01G003200	GmW82.01G003300	GmW82.01G003400	GmW82.01G003500	GmW82.01G003600	GmW82.01G003700	GmW82.01G003800	GmW82.01G003900	GmW82.01G004000	GmW82.01G004100	GmW82.01G004200	GmW82.01G004300	GmW82.01G004400	GmW82.01G004500	GmW82.01G004600	GmW82.01G004700	GmW82.01G004800	GmW82.01G004900	GmW82.01G005000
NP-1	0.488185	1.449446	0.066336	-0.764544	-1.092173	0.031335	-1.022103	-1.436829	0.199312	0.133375	0.546468	-0.913971	0.005005	-0.064742	-1.505829	0.537997	0.320711	2.389112	0.202969	-0.144702	1.232757	0.198791	0.909031	-0.365544	0.218172	1.024289	0.696247	0.128472	-1.082308	0.445222	0.076863	0.720468	0.216233	1.088185	-0.051560	0.201964	0.666776	-1.086885	-0.401660	-0.500029	1.980616	-0.092862	0.652220	0.619375	-0.280873	-1.550837	0.964844	-0.407197	0.717957	-1.305265
NP-10	-0.437983	1.256821	1.431004	-1.302459	-1.332807	-0.044264	0.728241	0.160505	0.303555	-0.988836	0.586792	1.116852	-0.435673	-1.433488	-0.758821	0.761658	-1.733697	-0.091877	-0.991008	-0.131134	-0.244522	0.015857	1.501207	0.420710	1.333713	-0.141413	-0.479587	0.378811	-2.835791	-0.039889	0.160170	-1.235209	0.464365	-0.559245	-2.459100	-0.213318	-0.978846	-0.520596	-0.152284	1.250975	0.103148	-0.028486	0.389004	-1.812092	1.240124	-1.077087	0.439095	-1.126780	-0.976485	-0.396288
NP-100	2.695748	0.697664	-0.604196	-0.284310	-1.151399	-0.034160	-0.573072	0.721888	-1.357068	-0.334643	-0.842009	-0.718708	0.711162	0.126306	0.585199	1.189075	1.149570	-1.371793	0.536966	-1.761268	-0.063860	1.919118	-0.193659	-0.369192	0.170331	0.017928	0.026594	-0.757286	1.081747	0.889060	-0.212229	0.314735	0.658447	1.032171	0.392754	0.695102	-0.263211	-1.069376	-0.495331	1.019159	0.977723	0.146269	-0.567398	0.307678	1.663433	1.354450	-0.683558	-0.043506	-1.451709	-1.135567
NP-101	-0.611748	0.024765	0.964756	1.267626	0.834911	1.319777	-0.547087	-1.128850	0.500533	2.678687	0.356788	-1.151747	0.242392	1.425613	-1.034352	0.803388	-0.611166	1.272836	0.785440	0.304063	2.000061	-0.408910	-0.686092	1.854829	-0.876420	2.198893	-0.040130	-1.036672	-0.001934	0.130496	0.201145	-0.191960	1.081242	-2.319885	-0.554603	-0.262171	1.819671	-1.992712	-0.339725	-1.143107	-0.664804	0.640453	0.410915	1.440071	-0.599546	0.268667	1.173392	0.903396	-0.336003	1.128094
NP-102	-0.923801	1.803368	0.154372	-0.112635	0.270847	0.849037	1.741490	-0.142017	-0.367568	0.586535	-0.871570	-1.696171	0.835928	-0.379414	1.126808	-1.026699	-2.896251	0.282983	0.154933	1.600422	0.525550	0.309386	0.586632	-0.367201	0.077519	-1.351894	0.519151	-0.805330	-0.445832	0.699743	0.915530	-1.007173	2.003845	-0.591638	0.835016	0.951301	0.224065	0.172173	1.797204	0.890171	0.445450	-1.824277	-0.747094	1.162687	0.194050	-0.955041	-0.642439	-0.306171	0.686066	0.387013
NP-103	1.797372	-0.817022	0.986024	-0.501880	-0.298920	1.733122	0.074100	-0.139382	-0.210277	-0.384847	1.559397	1.376580	0.716927	0.184188	1.042551	-0.077712	0.452621	0.401869	0.088949	1.648422	1.755249	1.323650	-1.913147	1.835937	0.702378	-0.450569	-0.024394	1.138328	1.174860	0.855043	0.140859	0.035808	0.832057	-0.091417	-0.898065	-0.623368	-0.139648	0.332517	2.263700	-1.369805	0.477209	-0.091665	0.300912	1.353924	1.241391	-0.157198	-0.557623	-1.362900	-0.071266	1.246979
NP-104	-1.065077	0.703897	0.708090	0.397244	1.084042	-0.113639	-0.829429	-1.172476	0.926872	-0.362036	-0.310971	0.834287	-0.789075	1.770242	0.666182	-0.526873	-0.633610	1.081690	-1.183873	-0.641046	0.006248	0.202805	0.015190	0.387198	-0.363873	-0.121282	1.265145	0.645924	-0.449692	1.714640	-1.990808	0.084345	0.668189	0.972391	0.111725	-0.384710	0.585714	-0.193456	0.474714	-2.856610	0.381506	-0.790660	0.940932	0.747807	0.728832	-0.404522	0.434121	-0.342194	0.214928	-0.135487
NP-105	-0.871346	1.977034	0.723783	-2.056638	0.893626	-1.394177	-0.232083	-0.581846	-0.534532	0.240793	-0.325444	-1.448446	-0.005930	0.364869	1.769576	-0.414434	-1.189267	-0.380394	0.653161	-0.883813	-0.721045	0.554162	-0.011127	0.222033	-0.628934	-0.826132	-0.324019	-0.153975	-0.334238	0.431213	0.547194	0.548082	0.479271	-0.885789	-1.119395	0.801716	0.012656	0.121862	-1.159820	-0.211457	-0.637644	-0.864318	-0.629794	-1.494184	0.085316	1.165934	-0.707794	0.094721	-1.092111	0.671645
NP-106	2.663641	-1.233600	-0.227590	1.423891	0.367797	0.114916	-2.043388	-0.150380	0.918091	1.436042	0.641269	-0.579768	-0.686658	-1.819157	-1.075578	1.122340	-0.114533	-1.338856	1.319171	-1.672774	1.260689	-0.323025	0.339403	0.679528	0.262339	1.271564	0.015929	-0.326847	-0.661847	-1.444873	-0.694762	0.982216	0.825390	1.391628	2.727850	0.713355	0.501068	-1.314940	-0.242787	2.195814	0.529691	-0.137994	0.309501	-1.895694	-0.834269	-1.309451	-2.138001	0.768837	0.965650	-0.176625
NP-107	-0.453645	-1.007250	0.452900	0.763120	1.534793	1.560663	0.487520	-0.127056	-0.826125	-0.605617	0.616933	0.565560	0.018649	1.663989	0.648673	0.016343	-0.191128	0.077383	-0.949169	-0.979794	0.347546	-0.584878	-0.271070	1.220564	-0.193051	1.313486	-0.008409	1.516893	0.464331	-1.758336	1.238403	-0.207198	-1.964381	0.113563	0.155395	-1.290863	-0.607246	0.547298	1.412256	1.140773	1.222708	1.120631	-2.484666	-0.726725	0.187222	-2.688431	0.770163	0.891420	-0.775325	-0.380301
NP-108	-0.939328	-0.017900	-0.040459	-0.007296	-1.021731	0.387443	-0.340853	0.950516	0.313042	-1.484021	-1.442735	0.069863	-0.485158	0.469807	0.806242	0.019637	-1.685341	-1.195016	0.572404	-1.050227	1.109061	-0.090664	0.519793	-0.884068	-0.099940	-2.961214	-0.208210	0.574510	-0.896814	-0.842522	-0.053289	0.064894	-0.808168	0.675768	-1.645577	1.114527	-1.403426	-0.823190	1.331771	-0.994578	-1.653259	0.075862	-0.919570	-1.116637	-0.701338	-0.743803	-0.974999	-1.028669	1.612107	-0.672295
NP-109	1.771340	-1.405072	0.544211	-1.250566	-0.458622	0.635847	-0.530617	-1.964809	-0.552327	-0.157635	0.573386	-0.998314	-0.298308	0.062554	-1.649129	-0.106677	-0.828165	0.437839	-0.110324	-0.166452	-2.414628	-0.108756	-0.370603	-0.943783	-0.510427	-1.263793	0.174311	0.659748	0.597263	-0.519759	1.679853	0.854397	-0.948165	-0.139188	-1.629466	-0.118140	0.712547	1.268670	-0.418332	-1.788808	-0.169870	1.361121	0.143910	1.275149	0.827751	1.560100	0.598662	-0.664451	0.445815	2.537322
NP-110	-1.317920	-1.856044	2.103824	0.408653	-0.626701	-0.606950	-1.540125	0.703966	0.143213	-0.632999	-0.423155	-0.427896	1.067311	-0.182478	1.379762	-0.837847	-0.612104	-0.482606	-0.538687	-0.090853	1.025569	1.209963	-1.072269	1.278229	0.095003	1.588645	-0.168021	-0.837188	0.789368	0.623378	-0.458453	0.022020	0.130579	0.311153	-1.714935	-1.205495	0.055445	0.259974	-0.524368	-1.760361	1.343382	-0.308076	-1.046712	1.594707	1.132420	1.037823	0.834760	0.569074	-0.973839	0.030464
NP-111	0.355386	0.633164	0.475448	-1.007911	-0.604905	-0.332217	-0.195629	-0.873518	-1.823522	-1.216262	0.307446	-0.010835	0.579859	-1.887279	-0.416153	0.890543	-1.962195	-1.082803	-1.665527	1.211218	0.030902	-0.573967	0.149812	-0.090284	0.904907	1.169301	0.914702	0.343142	0.763340	0.812658	1.165208	-1.836575	0.345586	0.078319	0.159493	-0.249156	-0.073818	0.494369	0.199015	0.128126	-1.072954	-1.256475	-0.747917	-1.782507	-0.516502	-0.849024	-1.796457	-1.938821	-0.469919	-0.579830
NP-112	2.973934	0.863632	-0.781620	-0.499451	-1.011114	-0.787896	-0.350777	-0.049185	-0.623179	0.822142	0.644246	1.956331	-1.309329	0.676284	-0.374425	-1.606041	-0.301501	-1.642995	-0.027187	2.737260	1.305157	1.820574	1.194244	-1.548254	0.413520	0.142484	0.434316	-1.038260	-1.982410	2.104333	1.192464	0.307115	-0.490995	0.182542	-1.240342	0.959760	0.164973	-0.150464	-0.430107	-0.066764	0.131874	-0.402478	0.962136	0.209948	-0.094549	-0.861687	1.217862	1.296971	0.688999	-1.843697
NP-113	-1.148451	0.992352	0.036966	1.275855	-0.438637	0.796607	0.524651	-2.446504	-0.406079	-0.237203	-0.627003	-0.893028	1.589708	-0.119782	0.789517	-1.339105	-2.078168	-0.473020	0.407171	-0.723139	0.530449	0.802379	-0.448703	-0.059774	-0.737786	1.080074	1.768494	0.496664	-0.505026	-0.705468	-0.278799	0.889889	-0.757010	1.479077	-1.222118	-0.008116	1.317291	1.783622	-0.407314	0.792334	2.530075	1.168234	-2.191358	0.281061	2.376247	-1.161942	0.913235	-2.087676	1.587845	-0.843414
